sgh,sungguh
item,hitam
lgs,langsung
pelangganx,pelanggannya
klian,kalian
kelean,kalian
brmnfaat,bermanfaat
backgroundnya,latarbelakangnya
ngeblok,memblokir
pemrintahan ,pemerintahan
maks,maksimal
ujug,ujung
katakn,katakan
sehrsny,seharusnya
bknlah,bukanlah
mngatakan,mengatakan
mnyisakan,menyisakan
mbantu,membantu
jbtanny,jabatannya
mmanjakan,memanjakan
ngimpiii,mimpi
toooop,top
neolib,neoliberal
iyaaa,iya
adduuhhh,aduh
hancurr,hancur
mangkraaakkkk,mangkrak
kaya,seperti
mksh,terima kasih
mkasih,terima kasih
mksih,terima kasih
byar,bayar
nyeselllll,menyesal
dikwatirkan,dikhawatirkan
dilakuin,dilakukan
ttrhdp,terhadap
ngasih,memberi
jelaakan,jelaskan
bendugan,bendungan
sebutang,sebutan
btw,ngomong-ngomong
menohok,menusuk
pekrja,pekerja
pkrj,pekerja
kmbali,kembali
mnpati,menepati
mnepati,menepati
brisik,berisik
jumawa,angkuh
tabiat,sifat
gausah,tidak usah
maree,mari
keliatan,kelihatan
dibodohin,dibodohkan
trcnta,tercinta
kesejahtraan,kesejahteraan
smata,semata
bngsa,bangsa
gratiss,gratis
ahlix,ahlinya
atasanx,atasannya
eta,era
congratulation,selamat
tjawab,tanggungjawab
amboradol,amburadul
serem,seram
gaberner,tidak benar
pengen,ingin
monggo,mari
bowo,prabowo
meroke,merauke
ngmng,bicara
mknye,makanya
jdlah,jadilah
diksh,dikasih
mgkn,mungkin
jwbnya,jawabnya
capa,siapa
kereeeen,keren
ayoo,ayo
paaaaak,bapak
mo,mau
labih,lebih
secra,secara
mskpun,meskipun
mngrti,mengerti
mnjlnkn,menjalankan
gileee,gila
hx,hanya
trsbt,tersebut
tsbt,tersebut
disebutx,disebutnya
satux,satunya
ketrima,keterima
mrk,mereka
menyusupkn,menyusupkan
difikirkan,dipikirkan
positive,positif
thingking,berpikir
terhrmt,terhormat
maca,masa
klpok,kelompok
luruskn,luruskan
puyeng,pusing
sayah,saya
adax,adanya
kerjax,kerjanya
hatinx,hatinya
pmbngnan,pembangunan
sgla,segala
htg,hutang
slruh,seluruh
jl,jalan
menjd,menjadi
br,biar
ms,masa
tanggungjwb,tanggungjawab
proide,periode
jmlh,jumlah
sjk,sejak
trlksna,terlaksana
ketidkadilan,ketidakadilan
bhw,bahwa
hrusnya,harusnya
sdr,saudara
realitany,realitanya
mnjbat,menjabat
mnjabt,menjabat
sdkt,sedekat
sedkt,sedekat
skarang,sekarang
brp,berapa
ancman,ancaman
brjenggot,berjenggot
dsr,dasar
smpe,sampai
fikir,pikir
gag,tidak
kasi,kasih
teehormat,terhormat
mlm,malam
pemgacau,pengacau
sebelumny,sebelumnya
rakyatny,rakyatnya
pa,apa
aga,aja
lw,kalau
beati,berarti
dpannya,depannya
olok,ejek
mememang,memang
slain,selain
awam,biasa
asiknyaa,asyiknya
kayak,seperti
teang,tenang
meneriaki,meneriakkan
pdahal,padahal
banguuunn,bangun
president,presiden
puter,putar
moga,semoga
jauuuh,jauh
tngkatkan,tingkatkan
dispin,disisipi
gk,tidak
boongan,bohongan
simpatik,simpati
kesemrawutan,kekacauan
fihak,pihak
ayook,ayo
ayok,ayo
belaa,bela
belaiinn,belain
beluurr,belur
berantem,berkelahi
mfitnah,memfitnah
majuu,maju 
terusss,terus
selaluu,selalu
bsrta,beserta
bserta,beserta
d,di
alm,almarhum
nglanjutin,melanjutkan
sng,senang
k,ke
ketauan,ketahuan
mrpkn,merupakan
diberesin,diselesaikan
pa,pak
aer,air
cetaaaar,cetar
gimn,bagaimana
borjo,kaya
indo,indonesia
ahir,akhir
nitizen,netizen
ditangkepin,ditangkap
mmbahu,membahu
success,sukses
ptestasi,prestasi
menudu,menuduh
unk,untuk
kudu,harus
sebangda,sebangsa
mnikmati,menikmati
guoooblokkk,bodoh
g,tidak
strategy,strategi
nye,nya
cemana,bagaimana
thd,terhadap
ayulah,ayolah
kepingin,inign
nich,ini
brt,berita
import,impor
menunjukkn,menunjukkan
somplak,gila
pkde,bapak
muluuu,terus
efpei,fpi
nglamar,melamar
sakin,semakin
preett,kampret
setaaann,setan
liat,lihat
bgs,bagus
dgr,dengar
lpn,walaupun
gabener,tidak benar
nganggurin ,menganggurkan
real,nyata
ninggalin,ninggalkan
loe,kamu
beres,selesai
recokin,gaduh
yarat,syarat
mmcpai,mencapai
sebarin,sebarkan
tsb,tersebut
terimakasir,terima kasih
buyback,beli kembali
duh,aduh
happy,gembira
ending,berakhir
menyejahterakan,mensejahterakan
waduh,aduh
hasilx,hasilnya
ddaerh,didaerah
mngenai,mengenai
liath,lihat
ktimpangan,ketimpangan
buntinya,buktinya
dak,tidak
cume,hanya
cuhatan,curhatan
ngegaji,menggaji
ngebantu,membantu
piye,bagaimana
prosentase,presentase
seblm,sebelum
kgk,tidak
ngomongny,bicaranya
teesebar,tersebar
kenerja,kinerja
asik,asyik
mantaaappp,mantap
tangkepin,tangkap
ngurusi,mengurus
senderi,sendiri
hayooo,ayo
ato,atau
doank,aja
nerusak,merusak
pres,presiden
andaaa,anda
bego,bodoh
berthn,bertahun
sblumnya,sebelumnya
slamat,selamat
sodara,saudara
ma,sama
jowowi,jokowi
klg,keluarga
mu,kamu
mnangkap,menangkap
mnngkp,menangkap
syah,sah
ngedukung,mendukung
aneeh,aneh
bangett,banget
masukin,masukkan
penyeludupan,penyelendupan
kandang,kadang
mengpliksikan,mengaplikasikan
kehdupn,kehidupan
berngara,bernegara
hanx,hanya
priode,periode
makax,makanya
kabinetnx,kabinetnya
sebelomnya,sebelumnya
belom,belum
sepertix,sepertinya
tenaaang,tenang
ceumungut,semangat
warusan,warisan
tlambat,terlambat
hrpkan,harapkan
gamau,tidak mau
mngharapkan,mengharapkan
mngharap,mengharap
pahamkaaan,pahamkan
pertum,pertumbuhan
ntar,nanti
ngarep,berharap
didpt,didapat
memakmurkn,memakmurkan
guburnur,gubernur
ut,untuk
nyindir,menyindir
jls,jelas
mrklah,merekalah
smbyi,sembunyi
gapapa,tidak apa
skr,sekarang
nggaji,menggaji
dipake,dipakai
qt,kita
mntap,mantap
belio,beliau
taun,tahun
mnzolimi,menzalimi
mgembosi,mengambil
tebel,tebal
gaboleh,tidak boleh
kecewakn,kecewakan
teleransi,toleransi
skalipun,sekalipun
adlah,adalah
ksalahan,kesalahan
trmsuk,termasuk
cogrtaz,selamat
nyikapin,menyikapi
nyebabin,menyebabkan
menjlnkan,menjalankan
dkat,dekat
koment,komentar
mrasknan,merasakan
pembisikny ,pembisiknya
ayooo,ayo
indinesia,indonesia
menjesejaterah,mensejahterakan
gaosah,tidak usah
trutama,terutama
menfitnah,memfitnah
bgmn,bagaimana
mhsw,mahasiswa
waras,sehat
presd,presiden
kkuranganya,kekurangannya
prmasalahan,permasalahan
nunjukin,menunjukkan
tolok,tolak
dsuruh,disuruh
tanem,tanam
tspi,tapi
kedungian,kedunguan
nanganin,menangani
merahhh,merah
aprsiasi,apresiasi
bliau,beliau
pmbangunan,pembangunan
sngat,sangat
yakalo,iya kalau
nihh,ini
memetingkan,mementingkan
trtingga,tertinggal
enteng,mudah
shingga,sehingga
apalgi,apalagi
walo,walau
nnurutmu,menurutmu
cepet,cepat
neeh,ini
trima,terima
kemajuann,kemajuan
yess,iya
jemaah,jamaah
seblah,sebelah
jkwi,jokowi
skdar ,sekedar
kbjikan,kebijakan
prde,periode
bgaimanapun,bagaimanapun
silakan,silahkan
skalian,sekalian
mo,mau
ampe,sampai
kga,tidak
jelekin,jelekkan
trs,terus
diliat,dilihat
bg,bagi
bid,bidang
tll,terlalu
kwj,kewajiban
tgjwb,tanggung jawan
hoby,suka
tetep,tetap
skali,sekali
sido,sudah
demen,suka
ngoceh,bicara
infrastructure,infrastruktur
mkng,mungkin
bidoh,bodoh
mantaf,mantap
mantaff,mantap
mdpt,mendapat
setuap,setiap
problema,masalah
silahken,silahkan
tdpt,terdapat
kayek,seperti
budeg,tuli
Junjunganny,junjungannya
keberhsilan,keberhasilan
mboseni,membosankan
tampatan,tamparan
brda,berada
skl,sekali
dibrlakukn,diberlakukan
dibubarkn,dibubarkan
qta,kita
pade,pada
ade,ada
wktnya,waktunya
sygngnya,sayangnya
dbicarakan,dibicarakan
mengeluarkn,mengeluarkan
btul,betul
dipenjemnya,dipinjamnya
yukkk,ayo
lupain,lupakan
menelorkan,menelurkan
diributin,diributkan
syaiton,setan
jelex,jeleknya
dy,dia
ditawarin,ditawarkan
bangettt,banget
khan,kan
nha,ini
parte,partai
ngisi,isi
jangann,jangan
mnjawab,menjawab
faham,paham
pakkkk,pak
bner,benar
syeitan,setan
ama,sama
bajer,bazzer
kebakaean,kebaikkan
ngasal,asal
mndingan,mendingan
lanjutin,lanjutkan
woles,sabar
lebh,lebih
perhatiin,perhatikan
kitany,kitanya
antra,antara
kbetulan,kebetulan
brbau,berbau
majuuuu,maju
spakat,sepakat
brada,berada
ngeritik,mengkritik
smudah,semudah
wil,wilayah
brhasil,berhasil
khususny,khususnya
ngomongin,ngomongkan
trkesan,terkesan
nganggur,menganggur
ciptain,ciptakan
mantaaap,mantap
nyari,mencari
mulu,terus
prasaan,perasaan
buaaangeet,banget
pidio,video
kaciaaaan,kasihan
ngeludah,meludah
kmrin,kemarin
mkin,makin
ea,ya
terbaikk,terbaik
raky,rakyat
mang,memang
njelasin,menjelaskan
byak,banyak
dkungan,dukungan
mnginginkan,menginginkan
mikirin,memikirkan
gagaaaaal,gagal
calooon,calon
lagiiiii,lagi
mentrinya,menterinya
abisan,habisan
nyebarin,menyebarkan
wuaduh,aduh
membgun,membangun
janjiy,janjinya
plesiden,presiden
madiri,mandiri
nyungseppp,jatuh
ngutang,hutang
sodorkan,berikan
lnjuti,lanjuti
hadeeh,aduh
ketahuilh,ketahuilah
bersihin,bersihkan
gede,besar
sapa,siapa
bakaln,bakalan
jml,jumlah
katain,katakan
meguatkan,menguatkan
mnjlankan,menjalankan
btp,betapa
jmn,zaman
sehrsnya,seharusnya
tertuntu,tertentu
met,selamat
ogah,enggan
failed,gagal
brenti,berhenti
mnuju,menuju
mnju,menuju
nganggap,menganggap
nyerang,menyerang
nga,tidak
bhkan,bahkan
snggup,sanggup
terabaikn,terabaikan
dept,departemen
modaarr,mati
infra,infrastruktur
ngelesnya,alasannya
mnempati,menempati
mantappp,mantap
gantiin,gantikan
mantabh,mantap
ngelucu,melucu
ajah,aja
pke,pakai
jokwi,jokowi
kereeeen,keren
akhirx,akhirnya
krena,karena
trlihat,terlihat
laporin,laporkan
nti,nanti
ngehina,menghina
kuenceng,kencang
tereak,teriak
ngalir,mengalir
gabisa,tidak bisa
dibanggain,dibanggakan
tinggalin,tinggalkan
idup,hidup
gakda,tidak ada
gaksah,tidak susah
olokn,ejekan
pekaes,pks
mustinya,harusnya
ancuur,hancur
smkin,semakin
ngerasa,merasa
ngejek,mengejek
ngg,tidak
naek,naik
wlpun,walaupun
pingin,ingin
bigimana,bagaimana
mmpercaykn,mempercayakan
tmsk,termasuk
hnyalah,hanyalah
koalisix,koalisinya
mnrtku,menurutku
lemot,lama
disbt,disebut
o,oleh
u,untuk
jgan,jangan
jatohin,jatuhkan
dpet,dapat
ngbom,membom
ngustad,ustadz
nyebutin,menyebutkan
spnjng,sepanjang
sjarah,sejarah
mnjga,menjaga
brikutnya,berikutnya
nyelesain,menyelesaikan
ngelapor,melapor
lelet,lambat
ngesahkan,mengesahkan
harusx,harusnya
ngelarang,melarang
ojol,ojek online
betuulll,betul
ngeganggu,mengganggu
blio,beliau
duuh,aduh
min,minimal
ijinkan,izinkan
rp,rupiah
pembngunan,pembangunan
pegawe,pegawai
krjaanx,kerjaannya
tmbah,tambah
ckup,cukup
trsiksa,tersiksa
pduli,peduli
dpermaslahin,dipermasalahkan
tuhh,itu
dengerin,dengarkan
klompokmu,kelompokmu
waraskah,sehatkah
idupnya,hidupnya
brsyukur,bersyukur
mnyumpah,menyumpah
mnyalahkannya,menyalahkan
dsna,disana
mnghilangkan,menghilangkan
iklas,ikhlas
next,selanjutnya
troooos,terus
prilaku,perilaku
ngerugiin,merugikan
ngibulin,membohongi
kebtulan,kebetulan
keknya,sepertiya
sucses,sukses
mingkatkan,meningkatkan
capai,raihan
smp,sampai
nongol,muncul
nyengol,menyenggol
sx,sekali
prbanyak,perbanyak
nyurangi,mencurangi
aplgi,apalagi
kuwat,kuat
wo,prabowo
hadhewwh,aduh
mengritik,mengkritik
jadiin,jadikan
doang,aja
pjalanan,perjalanan
bjalan,berjalan
bareng,bersama
kereeeeen,keren
buktiin,buktikan
kbijakan,kebijakan
diandalin,diandalkan
pmahaman,pemahaman
hiduuup,hidup
macettt,macet
bnykkkk,banyak
tlur,telur
kzl,kesal
sdri,sendiri
tuntas,selesai
swtu,sewaktu
dirmhny,dirumahnya
x,kali
lahirny,lahirnya
tks,terima kasih
ntah,entah
smuanya,semuanya
ngejelasin,menjelaskan
ngebela,membela
kebijkkan,kebijakkan
bukankh,bukankah
manasin,memanaskan
tergantng,tergantung
mngakui,mengakui
memojokkn,memojokkan
pemwrintah,pemerintah
nh,ini
ngakak,ketawa
dpisahkan,dipisahkan
msyarakat,masyarakat
muter,mutar
ngimbangin,mengimbangi
msyrkt,masyarakat
bhrp,berharap
jeblosin,jebloskan
mentskkan,mentersangkakan
agk,agak
biarin,biarkan
sdngkan,sedangkan
percyakan,percayakan
mlnjutkan,melanjutkan
dolo,dulu
py,punya
tar,nanti
tuuh,itu
beneran,benaran
sygnya,sayangnya
sndri,sendiri
dijlnkn,dijalankan
dasr,dasar
brdasar,berdasar
hbat,hebat
bersykur,bersyukur
bhan,bahan
kmpung,kampung
sbelom,sebelum
ngaca,mengaca
hmpir,hampir
merka,mereka
sgtunya,segitunya
sgitunya,segitunya
ddukung,didukung
ngebangun,membangun
kasian,kasihan
bapake,bapak
balikx,baliknya
tnang,tenang
ckp,cukup
care,peduli
sbaliknya,sebaliknya
bnget,banget
brharap,berharap
mjdi,menjadi
nunjukkin,menunjukkan
dianggep,dianggap
antum,kamu
sgat,sangat
pdhal,padahal
ngebet,ingin
macem,macam
sempet,sempat
ketrbatasan,keterbatasan
mdhan,mudahan
hidupin,hidupkan
matiin,matikan
nyaci,mencaci
kerna,karena
ngelunjak,melunjak
lkukan,lakukan
tggu,tunggu
mmbuat,membuat
hlang,hilang
brjuang,berjuang
trjdi,terjadi
mencermari,mencermati
amazing,luar biasa
apal,hapal
mpengaruhi,memperngaruhi
jokiwi,jokowi
jw,jokowi
sbabnya,sebabnya
nggembosi,menurunkan
disengajain,disengajakan
postif,positif
mbubarin,membubarkan
trlah,telah
mencrderai,mencederai
efect,efek
terkhir,terakhir
ngasih,memberi
mmperjuangkan,memperjuangkan
gatau,tidak tahu
nyembunyiin,menyembunyikan
brantas,berantas
blangsakan,brengsek
kuatir,khawatir
korup,korupsi
digeber,dibangun
mumpuni,mahir
lw,kalau
mngkritik,mengkritik
gaada,tidak ada
gada,tidak ada
krismon,krisis moneter
memvitnah,memfitnah
kpntigan,kepentingan
menggembosinya,menjatuhkannya
sodori,serahkan
ibaratny,ibaratnya
rupiahny,rupiahnya
smenjak,semenjak
neg,negara
ngiri,iri
menyukurinya,mensyukurinya
terms,termasuk
krjnya,kerjanya
shgga,sehingga
ono,sana
bgtu,begitu
menyosialisasikan,mensosialisasikan
smntara,sementara
dijlnkan,dijlnkan
lapaangan,lapangan
sirik,syirik
aer,air
meloco,menyelam
walahhh,aduh
kolap,jatuh
kmu,kamu
kmi,kami
usah,perlu
mengolok,mengejek
olokan,ejekan
menunjungi,mengunjungi
pedasssss,pedas
apelagi,apalagi
kangkangi,langkahi
mengangkangi,melangkahi
hopeless,putus asa
dbngun,dibangun
idzin,izin
kebijakn,kebijakan
sayank,sayang
terusin,teruskan
tenaang,tenang
menghambukan,menghamburkan
sidah,sudah
mempitnah,memfitnah
memanpaatkan,memanfaatkna
teledor,ceroboh
keteledorannya,kecerobohannya
hatter,pembenci
memgakui,mengakui
setifikat,sertifikat
pemrintahan,pemerintahan
mmnjakan,memanjakan
klpknya,kelompoknya
trgantung,tergantung
dibiasain,dibiasakan
ngawatirin,mengkhawatirkan
maksdux,maksudnya
targetx,targetnya
bapakx,bapaknya
mhon,mohon
kab,kabupaten
dger,dengar
senengnya,senangnya
mainin,mainkan
pntg,penting
knal,kenal
kpanye,kampanye
nyinyirin,nyinyirkan
ramadan,ramadhan
trrjrmahkan,terjemahkan
nyiarin,nyiarkan
sebellll,kesal
wlw,walaupun
mersa,merasa
naikny,naiknya
turunya,turunya
penantangny,penantangnya
dkarenakan,dikarenakan
prtama,pertama
kalow,kalau
brbagei,berbagai
issuenya,isunya
seblumnya,sebelumnya
dperhatiin,diperhatikan
sjhtra,sejahtera
ngabur,kabur
kalo,kalaupun
pisimis,pesimis
kabopaten,kabupaten
enjoy,santai
bertany,bertanya
infrastrktr,infrastruktur
ind,indonesia
brduka,berduka
prjuangan,perjuangan
trsisa,tersisa
bgi,bagi
kabinetny,kabinetnya
tuuu,itu
jend,jenderal
dijaman,dizaman
harusny,harusnya
zholim,zalim
menajdi,menjadi
kyaknya,sepertinya
kayak,seperti
udelnya,koridornya
cetdas,cerdas
sebaiknya,sebaiknya
hadeh,aduh
radicalism,radikalisme
ngapus,menghapus
kepaikan,kepanikan
pnyebabnya,penyebabnya
kmdian,kemudian
keluain,keluarkan
menzhalimi,menzalimi
menjdi,menjadi
cembetut,cemberut
mnuduh,menuduh
brprikemanusiaan,berperikemanusiaan
kenajuan,kemajuan
terdzolimi,terzalimi
lanjot,lanjut
troooos,terus
mgakibatkan,mengakibatkan
banyaakkk,banyak
saaaangat,sangat
terusssssss,terus
dholim,zalim
otakx,otaknya
kayaknya,sepertinya
dek,adik
trprovokasi,terprovokasi
dah,sudah
brisik,berisik
buaaangeet,banget
disinilh,disinilah
mmbangun,membangun
keluarin,keluarkan
gx,tidak
bahlul,bodoh
sbrp,seberapa
ilangin,hilangkan
heasteg,hastag
brjalan,berjalan
smua,semua
skli,sekali
ngadepin,menghadapi
pliss,tolong
simple,sederhana
sertipikat,sertifikat
nglibasnya,melibasnya
perobahan,perubahan
memange,memangnya
becus,mampu
giring,mengantarkan
menggiring,mengantarkan
trlalu,terlalu
kykny,sepertinya
slahkan,salahkan
trun,turun
kedele,kedelai
tksih,terima kasih
mabok,mabuk
mabokkkk,mabuk
mlai,mulai
mgkritik,mengkritik
kweereenn,keren
seprt,seperti
gerindrong,gerinda
energy,energi
ayoolah,ayolah
brooo,bro
sewot,sebal
jaman,zaman
pakde,pakdhe
oposan,oposisi
bejibun,banyak
paleng,sakit kepala
semrawutnya,tidak teratur
mdp,mendapat
kecyduk,ketangkap
sdangkan,sedangkan
taux,tahunya
brcadar,bercadar
brbahaya,berbahaya
mnerbitkan,menerbitkan
dibrikan,diberikan
simplenya,sederhananya
mlyr,miliyar
dizholimi,dizalimi
mningkatkan,meningkatkan
ngara,negara
trstruktur,terstruktur
banggain,banggakn
maluuuu,malu
hub,hubungan
prof,professor
tdak,tidak
sebelumx,sebelumnya
pelanggaranx,pelanggaranya
pst,pasti
lgsung,langsung
mnyalahkan,menyalahkan
sblumnya,sebelumnya
rangorang,orang-orang
bc,baca
dilanjutin,dilanjutkan
ngmg,bicara
gapernah,tidak pernah
setujuuu,setuju
pnghargaan,penghargaan
sjumlah,sejumlah
pnderitaan,penderitaan
kmatian,kematian
gpernah,tidak pernah
mnjelekan,menjelekan
mosok,masa
jlslah,jelaslah
jls,jelas
dbandingkan,dibandingkan
komit,komitmen
negriku,negeriku
pengenne,pengennya
terimakasih,terima kasih
dimaluin,dimalukan
mengijinkan,mengizinkan
leadership,kepemimpinan
msng,masing
hadeuhhhh,aduh
sistim,sistem
downgrade,menjatuhkan
konsen,konsentrasi
sempetnya,sempatnya
ditandingin,ditandingkan
insta,instragam
mgkambing,mengkambing
ngebahas,membahas
fak,fakultas
pngorbanan,pengorbanan
brlaku,berlaku
kbencian,kebencian
wspresnya,wakil presidennya
kate,kata
ngimpi,mimpi
prmintaan,permintaan
berbhakti,berbakti
berpikirlh,berpikirlah
gebukk,hajar
mmbedakan,membedakan
cuitan,tweet
oplosan,oposisi
gatot,gagal total
masiiiiiih,masih
jobnya,pekerjaanya
lancarrrr,lancar
jayaaaa,jaya
dibthkan,dibutuhkan
khabar,kabar
pencaoaian,pencapaian
pmrth,pemerintah
twit,tweet
mgk,mungkin
streesss,stres
concern,perhatian
mn,mana
mendaptkan,mendapatkan
kbrukannya,keburukannya
dsn,disana
sudahh,sudah
brita,berita
mnyngkut,menyangkut
sebh,sebuah
sbh,sebuah
telolis,teroris
gimana,bagaimana
gmana,bagaimana
phm,paham
prntyaan,pertanyaan
hadeeehhhh,aduh
duwet,uang
berusha,berusaha
rijik,rizieq
ijinnya,izinnya
dikuatirkan,dikhawatirkan
memg,memang
ketebaaak,ketebak
pembngunny,pembangunannya
hatters,pembenci
tobat,taubat
sblom,sebelum
digituin,digitukan
dtgi,datangi
pmrintahan,pemerintahan
 lnjutx,lanjutnya
kptusan,keputusan
berenti,berhenti
ketdkjujuran,ketidakjujuran
pobus,politik busuk
mhsw,mahasiswa
padahl,padahal
rkayat,rakyat
bangs,bangsa
ludes,habis
ancuuurrrr,hancur
ngemengnya,bicaranya
ndeso,kampungan
semntara,sementara
ajaa,aja
mmprtimbgkan,mempertimbangkan
brikutnya,berikutnya
sbenernya,sebenarnya
mnancapkan ,menancapkan
lawak,lucu
mlongo,melongo
lawakan,kelucuan
kibulin,bodoh
oon,bodoh
goblkannnya,bodohnya
kuasaaaaa,kuasa
slanjutnya,selanjutnya
trhadp,terhadap
aqnya,akunya
cumen,hanya
cnderung,cenderung
nihhh,ini
cebongerssss,cebong
bersatulahhhhh,bersatu
ngibul,bohonh
ngemis,mengemis
naikin,naikan
 ngramein,meramaikan
bobo,tidur
presd,presiden
kykna,sepertinya
jkt,jakarta
plgi,apalagi
wkt,waktu
betulll,betul
bangetttttt,banget
cepetanlah,cepatlah
eneg,bosan
muaaantap,mantap
ddaerh,didaerah
mlik,milik
akhrx ,akhirnya
ngimpiii,mimpi
ngeributin,meributkan
kowar,teriak
kacaw,kacau
komentnya,komentarnya
gaesss,gaes
wowok,prabowo
mrsakan,merasakan
pjk,pajak
memgakui,mengakui
bgaimana,bagaimana
mnyebabkan,menyebabkan
tkasih,terima kasih
mmilih,memilih
mengatakn,mengatakan
tidk,tidak
pembngunan,pembangunan
apakh,apakah
kusruh,kisruh
brantakan,berantakan
kepercyaan,kepercayaan
wooww,wow
kmd,kemudian
klw,kalau
weleh,aduh
skp,sikap
perduli,peduli
ngeretweet,retweet
njelekin,menjelekkan
nich,ini
lengkapx,lengkapnya
taon,tahun
taun,tahun
sombink,sombong
merdekaaaa,merdeka
jlek,jelek
jlekin,jelekan
kebijaksanaanany,kebijaksanaanya
dduk,duduk
seblh,sebelah
pndukung,pendukung
beaya,biaya
hadehh,aduh
endonesia,indonesia
drusak,dirusak
weee,woi
sampek,sampai
situeee,si tua
raissso,rais
thu,tahu
bdg,bandung
segede,sebesar
mikirrrr,mikir
tekno,teknologi
prnyataan,pernyataan
dipinpim,dipimpin
dahhh,sudah
mndukung,mendukung
waduuhh,aduh
kemngkinan,kemungkinan
menjdai,menjadi
gapai,raih
guoblok,bodoh
fairnya,adilnya
lom,belum
mangkanya,makanya
piara,pelihara
mnjelang,menjelang
memprofokasi,memprovokasi
esmosi,emosi
ama,sama
mnstimulasi,menstimulasi
tgh,tengah
blkgn,belakangan
lgkh,langkah
shodokoh,sedekah
jan,jangan
kaga,tidak
gmpang,mudah
dkorupsi,dikorupsi
propinsi,provinsi
swdra,saudara
efpei,fpi
mw,mau
ngelamar,melamar
sinting,gila
benernya,benarnya
nasibx,nasibnya
bertobat,bertaubat
beropeni,beropini
jepun,jepang
brani,berani
prusahaan,perusahaan
walo,walau
kuneng,kuning
kumplan,kumpulan
mandek,macet
tiorinya,teorinya
ptateknya,prakteknya
twiterr,twitter
aduhh,aduh
britamu,beritamu
ritwitt,retweet
sorga,surga
sorgawi,surgawi
sangattttttt,sangat
kbar,kabar
gda,tidak ada
ggal,gagal
krupuk,kerupuk
romadhon,ramadhan
msrkt,masyarakat
twitnya,tweetnya
nenjadi,menjadi
dsinilh,disinilah
emank,memang
asyikkk,asyik
jebol,bocor
plening,rencana
gnkn,gunakan
tweter,twitter
mantaap,mantap
twitt,tweet
tmsk,termasuk
warbasah,luar biasa
pedahal,padahal
mingkem,diam
sori,maaf
bapake,bapak
smog,smeoga
beliu,beliau
bbicara,berbicara
mst,mesti
skt,sakit
pem,pemerintahan
polow,follow
polower,follower
mbk,mbak
rasax,rasanya
mstinya,mestinya
prbnyak,perbanyak
tercyduk,terciduk
tuitnya,tweetnya
ngelaguin,melagukan
kmbli,kembali
prabs,prabowo
ajuan,acuan
napsu,nafsu
nggumum,bicara
hooh,iya
gub,gubernur
comment,komentar
kopolri,kapolri
ngundang,mengundang
ngmong,bicara
anccoorrr,hancur
rizik,rizieq
dititipin ,dititipkan
adax,adanya
ladenin,lawan
tngkt,tingkat
bingits,banget
ogah,malas
berksinambungan,berkesinambungan
istimew,istimewa
dimsyrkt,dimasyarakat
sukur,syukur
kss,kasus
ngobrolin,bicara
dolo,dulu
dishere,dishare
mendowngrade,menjatuhkan
mbntu,membantu
gagaly,gagalnya
ngejudge,menilai
mbacot,menyinyir
awass,awas
pantes,pantas
pantesan,pantas
ngarti,mengerti
mngtkn,mengaitkan
mnjthkan,menjatuhkan
stju,setuju
rezek,rieziq
dikawatirkan,dikhawatirkan
hepi,senang
tanyaken,tanyakan
nyalahken,menyalahkan
teriakx,teriaknya
kluarkan,keluarkan
komenan,komentar
gbr,gambar
dipiara,dipelihara
dilkkn,dilakukan
pala,kepala
ancurrr,hancur
kebakaean,kebakaran
teruus,terus
pngusaha,pengusah
akbat,akibat
prmainan,permainan
mlalui,melalui
prmainn,permainan
aduhhh,aduh
mngendalikan,mengendalikan
fesbuk,fb
idiologi,ideologi
segla,segala
mengembngkan,mengembangkan
sbtkan,sebutkan
pjalanan,perjalanan
makane,makanya
bleh,boleh
perstasi,prestasi
goblokk,bodoh
ngomingin,bicara
teejadi,terjadi
kalopun,kalaupun
teelalu,teralu
bersampak,berdampak
bikinan,buatan
waow,waw
membgn,membangun
menghadirkn,menghadirkan
keabisan,kehabisan
nyenengin,menyenangkan
kpl,kepala
parte,partai
pmbngunan,pembangunan
babe,bapak
percya,percaya
teebukti,terbukti
pnyebab,penyebab
tweeter,twitter
 brow,bro
ny,nya
jkowi,jokowi
jau,jauh
hestek,hastag
stupun,satu pun
lawans,lawan
wuih,wow
pemake,pemakai
yahh,ya
horang,orang
borju,kaya
pembrdayaan,pemberdayaan
mmberi,memberi
woiii,woi
rasmikan,resmikan
berpa,berapa
doank,saja
oalah,aduh
khan,kan
bravoo,bravo
masi,masih
fulus,uang
memanage,memanajemen
yups,ya
brtindak,bertindak
pngen,ingin
manaaa,mana
najibs,najib
kayanya,sepertinya
bp,bapak
halooo,halo
ngantok,ngantuk
kibijakanya,kebijakanya
tanggepan,tanggapan
ckhusus,khusus
masak,masa
masakkk,masa
uda,sudah
hoaks,hoax
divbanding,dibanding
nyamber,komentar
dsb,dan sebagainya
certdas,cerdas
sistm,sistem
trsebarnya,tersebarnya
prcakapan,percakapan
pnjng,panjang
dftar,daftar
dftr,daftar
zoook,zon
zoonk,zon
miikiiirrr,mikir
laaaah,lah
kasi,kasih
ketje,keren
harha,harga
sanhat,sangat
pokoke,pokoknya
ngembat,mengambil
bingiiit,banget
wiiihhhhh,wow
 luaaaarrrrr,luar
binasaaaaaa,biasa
saiyah,saya
ngeriiikkk,ngeri
iyaaaa,iya
getohhh,gitu
